-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
dj-database-url==2.3.0
django==5.1.5; python_version >= '3.10'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
djangorestframework==3.15.2; python_version >= '3.8'
djangorestframework-simplejwt==5.4.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
packaging==24.2; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
whitenoise==6.8.2; python_version >= '3.9'
